"RegionID","ZRITier","RegionName","2010-12-31","2011-03-31","2011-06-30","2011-09-30","2011-12-31","2012-03-31","2012-06-30","2012-09-30","2012-12-31","2013-03-31","2013-06-30","2013-09-30","2013-12-31","2014-03-31","2014-06-30","2014-09-30","2014-12-31","2015-03-31","2015-06-30","2015-09-30","2015-12-31","2016-03-31","2016-06-30","2016-09-30","2016-12-31","2017-03-31","2017-06-30"
394358,"Upper Tier","Baltimore, MD",0.197830985915493,0.19436974789916,0.193788300835655,0.195567905522751,0.193929313929314,0.188814379536813,0.190675862068966,0.192820512820513,0.187362711864407,0.184416806722689,0.18656,0.189134328358209,0.188356435643564,0.183960591133005,0.182980392156863,0.184555735056543,0.182645367412141,0.180170616113744,0.181425,0.185216737659734,0.184279256654947,0.183186508935313,0.183602421796165,0.185006321112516,0.185048150025342,0.183489966979934,0.185590631364562
394404,"Bottom Tier","Boston, MA",0.809714285714286,0.789859154929577,0.775555555555556,0.791202749140894,0.779319727891156,0.773063973063973,0.792533333333333,0.807779005524862,0.800703296703297,0.791081967213115,0.788869565217391,0.78974358974359,0.781512605042017,0.757190082644628,0.742926829268293,0.772848484848485,0.775421686746988,0.77748502994012,0.806190476190476,0.834990059642147,0.820628646715603,0.817663018055945,0.831473214285714,0.840499306518724,0.836550836550837,0.822593912805045,0.829698291530353
394404,"Middle Tier","Boston, MA",0.309646306434196,0.306611007698747,0.30750398492587,0.306934479016059,0.312863561621328,0.318446640622721,0.320889472392784,0.320215154166795,0.314908452966932,0.31799409674182,0.319286376692258,0.325948730946721,0.326967750820761,0.328239512653941,0.324660491019196,0.326392437655853,0.329440350110504,0.33192906105986,0.335408181372497,0.338295334602088,0.334612099893203,0.333638019971533,0.336514898479923,0.334753367450848,0.335783737979158,0.336833531425826,0.337444856834232
394404,"Upper Tier","Boston, MA",0.20167868852459,0.192936585365854,0.187896774193548,0.188461538461538,0.185503184713376,0.183417721518987,0.188301886792453,0.191627329192547,0.185300613496932,0.181818181818182,0.183161676646707,0.188154302670623,0.184376470588235,0.180034985422741,0.184023121387283,0.190489270386266,0.188328611898017,0.186345021037868,0.189333333333333,0.19457111834962,0.190524024778168,0.19015018038426,0.195425496131853,0.198162663295407,0.194492312890691,0.194801456269579,0.19959266802444
394425,"Bottom Tier","Buffalo, NY",0.715384615384615,0.713924050632911,0.6675,0.612260061919505,0.569815950920245,0.557325227963526,0.560240963855422,0.588793465857906,0.592024907196743,0.556557034560974,0.540585574863128,0.559900017853955,0.544935126770623,0.533539670257723,0.545714285714286,0.569335302806499,0.565865102639296,0.555458515283843,0.559768786127168,0.597800480354865,0.579177043112705,0.573037918620893,0.56900289017341,0.571075817947135,0.56910750552369,0.56649617787048,0.564576622688964
394425,"Middle Tier","Buffalo, NY",0.28972387247947,0.301426192447599,0.291923187032764,0.28138152959578,0.277646292842002,0.265368428101277,0.256966199454775,0.253223398568985,0.252393922624198,0.250376497802158,0.245949845498382,0.259277381226495,0.258435357485357,0.247961463051802,0.246444244751568,0.254314609741295,0.251211842799298,0.251750151440401,0.271500864476013,0.272235560924474,0.272240484419196,0.274301802519676,0.271527053325083,0.261253180926953,0.265877213575575,0.268970710917998,0.266080794329929
394425,"Upper Tier","Buffalo, NY",0.192487899322362,0.192623976889745,0.187471264367816,0.182301644031451,0.176614509246088,0.172342533616419,0.170929577464789,0.168864945197845,0.164638853151994,0.160720130932897,0.168112290804391,0.180771125341454,0.173094410270126,0.166765762967564,0.164416961130742,0.169182058047493,0.165499124343257,0.162162162162162,0.176875,0.185208385534118,0.177883810480496,0.178286769024247,0.18121426168853,0.18078381795196,0.183519175536408,0.180975361950724,0.183193312966735
394458,"Bottom Tier","Charlotte, NC",0.528146707418727,0.516738435893874,0.511333333333333,0.513103448275862,0.519452054794521,0.521795918367347,0.51827027027027,0.521935483870968,0.522352941176471,0.515106382978723,0.523174603174603,0.530823529411765,0.527131782945736,0.521072796934866,0.516363636363636,0.520149812734082,0.512592592592593,0.506373626373626,0.510724637681159,0.513441092574985,0.498940253193561,0.50511090230916,0.509510869565217,0.507105670465738,0.502490067707459,0.497371275974297,0.505033742670649
394458,"Middle Tier","Charlotte, NC",0.247704129569057,0.245262733503561,0.247630449885817,0.249060127087271,0.251350076401301,0.256778101522764,0.259649759203486,0.25722822480195,0.254627509333942,0.25449415274846,0.256777484452569,0.262119427732765,0.26326623412675,0.261203042404443,0.257666223400478,0.257909312357706,0.261249391793763,0.262506138815434,0.261471664088866,0.258877298607596,0.254180657705463,0.252999511692535,0.250296536056774,0.245218998322055,0.244815797888775,0.244207951170152,0.245547472624711
394458,"Upper Tier","Charlotte, NC",0.17453750113916,0.172453122861444,0.172994701260735,0.173913043478261,0.171704007855039,0.170498168821427,0.173089005235602,0.175972282373322,0.173035253654342,0.172087067861716,0.17328813559322,0.174821052631579,0.171414225941423,0.171243243243243,0.172859504132231,0.174866244639575,0.171982236576504,0.170504889243664,0.172280978689818,0.178365015048658,0.177626469864192,0.175358889552625,0.179006480582544,0.184586463539603,0.183759362282687,0.185526622039827,0.189230939869506
